============================= test session starts =============================
platform win32 -- Python 3.11.16, pytest-8.3.3, pluggy-1.6.0 -- A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'image-stego' -> deadline=None, suppress_health_check=[HealthCheck.too_slow], database=DirectoryBasedExampleDatabase(WindowsPath('A:/Code/GUI-based-LSB-Replacement-steganography-program/.hypothesis/examples'))
PySide6 6.8.0 -- Qt runtime 6.8.0 -- Qt compiled 6.8.0
rootdir: A:\Code\GUI-based-LSB-Replacement-steganography-program
configfile: pytest.ini
plugins: hypothesis-6.115.5, cov-7.1.0, qt-4.4.0
collecting ... collected 167 items

tests/test_gui_shell.py::TestEntryPoint::test_main_module_imports_without_starting_qt PASSED [  0%]
tests/test_gui_shell.py::TestEntryPoint::test_the_stylesheet_is_present_and_loads PASSED [  1%]
tests/test_gui_shell.py::TestEntryPoint::test_a_missing_stylesheet_is_not_fatal PASSED [  1%]
tests/test_gui_shell.py::TestEntryPoint::test_the_stylesheet_covers_every_verdict_style PASSED [  2%]
tests/test_gui_shell.py::TestMainWindow::test_it_constructs PASSED       [  2%]
tests/test_gui_shell.py::TestMainWindow::test_it_has_the_five_tabs_from_the_plan PASSED [  3%]
tests/test_gui_shell.py::TestMainWindow::test_every_tab_is_a_real_widget PASSED [  4%]
tests/test_gui_shell.py::TestMainWindow::test_the_tab_widget_is_styleable PASSED [  4%]
tests/test_gui_shell.py::TestMainWindow::test_the_status_bar_starts_ready PASSED [  5%]
tests/test_gui_shell.py::TestMainWindow::test_status_can_be_updated PASSED [  5%]
tests/test_gui_shell.py::TestMainWindow::test_the_key_and_help_menus_exist PASSED [  6%]
tests/test_gui_shell.py::TestMainWindow::test_key_actions_are_present PASSED [  7%]
tests/test_gui_shell.py::TestMainWindow::test_generated_keys_reach_the_tabs_without_a_restart PASSED [  7%]
tests/test_gui_shell.py::TestMainWindow::test_generated_keys_do_not_replace_a_chosen_key PASSED [  8%]
tests/test_gui_shell.py::TestMainWindow::test_generated_keys_replace_text_that_is_not_a_key_file PASSED [  8%]
tests/test_gui_shell.py::TestMainWindow::test_closing_an_idle_window_does_not_block PASSED [  9%]
tests/test_gui_shell.py::TestTabs::test_each_tab_declares_a_title[protect_tab] PASSED [ 10%]
tests/test_gui_shell.py::TestTabs::test_each_tab_declares_a_title[verify_tab] PASSED [ 10%]
tests/test_gui_shell.py::TestTabs::test_each_tab_declares_a_title[attack_tab] PASSED [ 11%]
tests/test_gui_shell.py::TestTabs::test_each_tab_declares_a_title[steganalysis_tab] PASSED [ 11%]
tests/test_gui_shell.py::TestTabs::test_each_tab_declares_a_title[video_tab] PASSED [ 12%]
tests/test_gui_shell.py::TestTabs::test_each_tab_reports_progress_to_the_status_bar[protect_tab] PASSED [ 13%]
tests/test_gui_shell.py::TestTabs::test_each_tab_reports_progress_to_the_status_bar[verify_tab] PASSED [ 13%]
tests/test_gui_shell.py::TestTabs::test_each_tab_reports_progress_to_the_status_bar[attack_tab] PASSED [ 14%]
tests/test_gui_shell.py::TestTabs::test_each_tab_reports_progress_to_the_status_bar[steganalysis_tab] PASSED [ 14%]
tests/test_gui_shell.py::TestTabs::test_each_tab_reports_progress_to_the_status_bar[video_tab] PASSED [ 15%]
tests/test_gui_shell.py::TestWorker::test_a_successful_call_emits_its_result PASSED [ 16%]
tests/test_gui_shell.py::TestWorker::test_a_failing_call_emits_a_message_and_a_traceback PASSED [ 16%]
tests/test_gui_shell.py::TestWorker::test_finished_is_emitted_on_success_and_on_failure PASSED [ 17%]
tests/test_gui_shell.py::TestWorker::test_an_exception_never_escapes_the_worker PASSED [ 17%]
tests/test_gui_shell.py::TestWorker::test_keyword_arguments_are_passed_through PASSED [ 18%]
tests/test_gui_shell.py::TestDescribeException::test_application_errors_are_used_as_written PASSED [ 19%]
tests/test_gui_shell.py::TestDescribeException::test_manifest_errors_are_used_as_written PASSED [ 19%]
tests/test_gui_shell.py::TestDescribeException::test_unexpected_errors_get_their_type_named PASSED [ 20%]
tests/test_gui_shell.py::TestDescribeException::test_an_empty_message_still_names_the_type PASSED [ 20%]
tests/test_gui_shell.py::TestBackgroundRunner::test_it_runs_a_task_and_reports_the_result PASSED [ 21%]
tests/test_gui_shell.py::TestBackgroundRunner::test_it_reports_a_failure PASSED [ 22%]
tests/test_gui_shell.py::TestBackgroundRunner::test_the_active_count_returns_to_zero PASSED [ 22%]
tests/test_gui_shell.py::TestDropZone::test_it_accepts_a_supported_image PASSED [ 23%]
tests/test_gui_shell.py::TestDropZone::test_it_accepts_a_supported_audio_file PASSED [ 23%]
tests/test_gui_shell.py::TestDropZone::test_it_rejects_an_unsupported_file_with_a_reason PASSED [ 24%]
tests/test_gui_shell.py::TestDropZone::test_it_names_a_lossy_format_and_says_why PASSED [ 25%]
tests/test_gui_shell.py::TestDropZone::test_it_rejects_a_missing_file PASSED [ 25%]
tests/test_gui_shell.py::TestDropZone::test_it_restricts_to_the_configured_media_types PASSED [ 26%]
tests/test_gui_shell.py::TestDropZone::test_detection_is_by_content_not_extension PASSED [ 26%]
tests/test_gui_shell.py::TestDropZone::test_clearing_forgets_the_selection PASSED [ 27%]
tests/test_gui_shell.py::TestDropZone::test_it_accepts_drops PASSED      [ 28%]
tests/test_gui_shell.py::TestDropZone::test_the_dialog_filter_lists_supported_extensions PASSED [ 28%]
tests/test_gui_shell.py::TestDropZone::test_the_dialog_filter_can_be_restricted PASSED [ 29%]
tests/test_gui_shell.py::TestFileInfoPanel::test_it_starts_empty PASSED  [ 29%]
tests/test_gui_shell.py::TestFileInfoPanel::test_it_shows_a_description PASSED [ 30%]
tests/test_gui_shell.py::TestFileInfoPanel::test_it_flags_an_extension_mismatch PASSED [ 31%]
tests/test_gui_shell.py::TestFileInfoPanel::test_a_matching_extension_shows_no_notice PASSED [ 31%]
tests/test_gui_shell.py::TestFileInfoPanel::test_it_shows_image_capacity_rows PASSED [ 32%]
tests/test_gui_shell.py::TestFileInfoPanel::test_it_shows_audio_capacity_rows PASSED [ 32%]
tests/test_gui_shell.py::TestFileInfoPanel::test_it_reports_a_payload_that_does_not_fit PASSED [ 33%]
tests/test_gui_shell.py::TestFileInfoPanel::test_clearing_removes_every_row PASSED [ 34%]
tests/test_gui_shell.py::TestMediaPreview::test_closing_unloads_the_player_before_widget_destruction PASSED [ 34%]
tests/test_gui_shell.py::TestMediaPreview::test_it_shows_an_image PASSED [ 35%]
tests/test_gui_shell.py::TestMediaPreview::test_it_reports_an_unsupported_file PASSED [ 35%]
tests/test_gui_shell.py::TestMediaPreview::test_it_reports_a_missing_file PASSED [ 36%]
tests/test_gui_shell.py::TestMediaPreview::test_audio_either_plays_or_says_it_cannot PASSED [ 37%]
tests/test_gui_shell.py::TestMediaPreview::test_a_missing_backend_is_reported_rather_than_a_dead_button PASSED [ 37%]
tests/test_gui_shell.py::TestMediaPreview::test_the_bundled_ffmpeg_backend_loads_on_windows PASSED [ 38%]
tests/test_gui_shell.py::TestMediaPreview::test_clearing_forgets_the_file PASSED [ 38%]
tests/test_gui_shell.py::TestMediaPreview::test_stopping_without_a_player_is_safe PASSED [ 39%]
tests/test_gui_shell.py::TestResultPanel::test_it_starts_with_no_verdict PASSED [ 40%]
tests/test_gui_shell.py::TestResultPanel::test_it_shows_the_verdict PASSED [ 40%]
tests/test_gui_shell.py::TestResultPanel::test_every_verdict_renders[AUTHENTIC] PASSED [ 41%]
tests/test_gui_shell.py::TestResultPanel::test_every_verdict_renders[TAMPERED] PASSED [ 41%]
tests/test_gui_shell.py::TestResultPanel::test_every_verdict_renders[SIGNATURE_INVALID] PASSED [ 42%]
tests/test_gui_shell.py::TestResultPanel::test_every_verdict_renders[PAYLOAD_MISSING] PASSED [ 43%]
tests/test_gui_shell.py::TestResultPanel::test_every_verdict_renders[WRONG_START_LOCATION] PASSED [ 43%]
tests/test_gui_shell.py::TestResultPanel::test_every_verdict_renders[CANNOT_VERIFY] PASSED [ 44%]
tests/test_gui_shell.py::TestResultPanel::test_the_flags_are_shown_in_words PASSED [ 44%]
tests/test_gui_shell.py::TestResultPanel::test_an_unestablished_flag_says_so_rather_than_no PASSED [ 45%]
tests/test_gui_shell.py::TestResultPanel::test_notes_are_displayed PASSED [ 46%]
tests/test_gui_shell.py::TestResultPanel::test_mismatched_fields_are_listed PASSED [ 46%]
tests/test_gui_shell.py::TestResultPanel::test_an_error_can_be_shown_without_a_verdict PASSED [ 47%]
tests/test_gui_shell.py::TestResultPanel::test_clearing_resets_everything PASSED [ 47%]
tests/test_gui_shell.py::TestRecoveredContentIsInert::test_text_is_shown_as_plain_text PASSED [ 48%]
tests/test_gui_shell.py::TestRecoveredContentIsInert::test_markup_is_not_rendered PASSED [ 49%]
tests/test_gui_shell.py::TestRecoveredContentIsInert::test_the_payload_view_is_read_only PASSED [ 49%]
tests/test_gui_shell.py::TestRecoveredContentIsInert::test_binary_content_falls_back_to_a_hex_dump PASSED [ 50%]
tests/test_gui_shell.py::TestRecoveredContentIsInert::test_the_inert_notice_is_displayed PASSED [ 50%]
tests/test_gui_shell.py::TestRecoveredContentIsInert::test_no_message_leaves_the_view_empty PASSED [ 51%]
tests/test_gui_shell.py::TestRecoveredContentIsInert::test_switching_to_hex_and_back_works PASSED [ 52%]
tests/test_gui_shell.py::TestHexDump::test_offsets_and_ascii_columns PASSED [ 52%]
tests/test_gui_shell.py::TestHexDump::test_unprintable_bytes_become_dots PASSED [ 53%]
