........................................................................ [  3%]
........................................................................ [  7%]
........................................................................ [ 11%]
........................................................................ [ 15%]
........................................................................ [ 19%]
........................................................................ [ 23%]
........................................................................ [ 27%]
........................................................................ [ 31%]
........................................................................ [ 35%]
Windows fatal exception: access violation

Current thread 0x00006930 (most recent call first):
  <no Python frame>

Thread 0x0000687c (most recent call first):
  File "A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Lib\site-packages\_pytest\_io\terminalwriter.py", line 184 in flush
  File "A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Lib\site-packages\_pytest\terminal.py", line 497 in flush
  File "A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Lib\site-packages\_pytest\terminal.py", line 664 in pytest_runtest_logreport
  File "A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Lib\site-packages\_pytest\runner.py", line 246 in call_and_report
  File "A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Lib\site-packages\_pytest\runner.py", line 132 in runtestprotocol
  File "A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Lib\site-packages\_pytest\runner.py", line 113 in pytest_runtest_protocol
  File "A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Lib\site-packages\_pytest\main.py", line 362 in pytest_runtestloop
  File "A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Lib\site-packages\_pytest\main.py", line 337 in _main
  File "A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Lib\site-packages\_pytest\main.py", line 283 in wrap_session
  File "A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Lib\site-packages\_pytest\main.py", line 330 in pytest_cmdline_main
  File "A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Lib\site-packages\_pytest\config\__init__.py", line 175 in main
  File "A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Lib\site-packages\_pytest\config\__init__.py", line 201 in console_main
  File "A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t08\Lib\site-packages\pytest\__main__.py", line 9 in <module>
  File "<frozen runpy>", line 88 in _run_code
  File "<frozen runpy>", line 198 in _run_module_as_main
...................
